previous_consumption,current_consumption,leak_detected
182,184,0
259,587,1
172,406,1
94,400,1
186,459,1
151,220,0
268,384,0
100,322,1
182,172,0
201,510,1
290,417,1
294,518,1
154,402,1
282,513,1
167,440,1
196,136,0
179,170,0
183,445,1
231,386,1
210,292,0
229,357,1
132,113,0
81,270,1
167,155,0
315,316,0
237,314,0
117,395,1
209,201,0
271,510,1
267,569,1
100,272,1
240,535,1
283,542,1
137,173,0
101,256,1
315,557,1
168,315,1
128,298,1
298,486,1
138,443,1
249,440,1
299,233,0
267,457,1
287,270,0
94,70,0
269,413,1
269,375,0
254,192,0
269,297,0
130,79,0
187,494,1
134,304,1
143,133,0
210,518,1
308,656,1
130,237,0
214,481,1
100,91,0
152,226,0
246,391,1
97,29,0
211,300,0
168,324,1
139,337,1
93,142,0
88,398,1
169,187,0
132,390,1
209,206,0
163,490,1
171,457,1
190,217,0
267,463,1
278,312,0
251,503,1
87,139,0
254,212,0
114,180,0
285,409,1
160,498,1
243,398,1
129,390,1
183,282,0
211,149,0
81,50,0
213,167,0
133,323,1
185,509,1
83,238,1
133,186,0
300,267,0
270,527,1
225,405,1
297,615,1
123,228,0
241,260,0
281,612,1
269,235,0
307,552,1
93,198,0
174,387,1
127,137,0
94,137,0
279,248,0
285,515,1
294,447,1
269,516,1
119,397,1
292,336,0
287,402,0
316,568,1
161,146,0
190,159,0
132,415,1
103,72,0
233,509,1
296,462,1
267,485,1
203,394,1
316,461,1
120,196,0
236,501,1
94,191,0
124,145,0
144,426,1
168,156,0
150,138,0
88,321,1
167,265,0
208,406,1
315,607,1
215,189,0
295,569,1
142,252,0
218,317,0
160,445,1
215,335,0
242,326,0
242,359,0
112,48,0
202,264,0
84,248,1
313,287,0
310,553,1
120,298,1
107,67,0
214,166,0
280,603,1
151,240,0
91,383,1
241,328,0
112,80,0
127,471,1
230,241,0
141,426,1
295,482,1
116,251,1
178,184,0
251,192,0
183,407,1
293,446,1
298,240,0
114,89,0
272,356,0
306,348,0
180,342,1
254,200,0
285,574,1
210,362,1
80,363,1
84,201,0
297,570,1
221,515,1
182,274,0
106,361,1
216,559,1
286,289,0
94,256,1
169,322,1
121,369,1
203,544,1
284,273,0
258,522,1
142,293,1
175,141,0
310,517,1
131,256,1
175,508,1
211,492,1
301,472,1
308,561,1
230,378,1
310,431,1
316,262,0
222,163,0
250,585,1
108,438,1
115,438,1
92,395,1
239,361,1
150,101,0
266,315,0
165,304,1
107,342,1
145,344,1
249,370,1
124,228,0
141,355,1
264,397,1
213,306,0
107,287,1
107,263,1
187,497,1
123,59,0
163,121,0
109,433,1
269,231,0
154,217,0
207,503,1
171,179,0
296,641,1
310,297,0
269,224,0
304,459,1
208,422,1
200,133,0
106,134,0
269,595,1
200,168,0
195,395,1
284,588,1
312,526,1
82,168,0
182,186,0
277,578,1
279,496,1
234,293,0
216,320,0
141,154,0
244,195,0
304,260,0
130,254,1
313,579,1
251,562,1
231,396,1
286,307,0
138,88,0
197,429,1
239,525,1
175,188,0
295,486,1
312,388,0
259,575,1
192,378,1
141,128,0
265,574,1
131,75,0
91,182,0
118,210,0
209,458,1
210,420,1
192,401,1
180,121,0
192,395,1
263,463,1
160,297,1
266,222,0
192,193,0
81,70,0
209,283,0
299,321,0
133,371,1
166,103,0
308,316,0
303,259,0
304,407,0
208,187,0
226,354,1
205,521,1
209,487,1
132,242,0
251,204,0
297,542,1
239,546,1
277,593,1
239,572,1
147,122,0
262,206,0
282,364,0
263,414,1
202,337,1
224,426,1
117,428,1
103,268,1
148,417,1
195,352,1
177,115,0
277,372,0
293,541,1
218,361,1
319,365,0
223,538,1
176,449,1
280,281,0
203,527,1
266,259,0
149,283,1
287,425,1
172,173,0
82,288,1
227,430,1
266,515,1
